SGS GEOSOL LABORATÃ“RIOS LTDA.;;;;;Final Report;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ICP650;;SEDIMENTO CORRENTE;2020;1620;1376;85,36;236;14,64;I.S.;I.S.;I.S.;<0,01;0,81;2;<10;92;0,5;0,07;0,26;0,02;22,68;7,2;27;0,7;7,6;1,78;2,9;<0,1;0,06;<0,01;<0,02;0,08;12;6;0,08;0,25;413;0,23;0,05;0,64;12,6;284;6,5;8,1;<0,1;<0,01;0,22;2,7;<1;0,4;25,8;<0,05;0,25;<0,05;3,1;0,08;0,05;0,58;36;<0,1;6,64;0,5;26;2,7
ICP651;;SEDIMENTO CORRENTE;2200;1750;1504;86,91;227;13,09;<10;<10;<10;0,1;1,01;4;<10;181;0,8;0,08;0,26;0,05;42,95;13,9;74;0,79;29,3;2,58;3,9;<0,1;0,15;0,01;<0,02;0,1;23,3;7;0,09;0,44;684;0,33;0,05;0,87;32;376;12,5;9,1;<0,1;<0,01;0,3;3,5;<1;0,8;36;<0,05;0,43;<0,05;4,1;0,08;0,06;0,73;50;0,1;10,03;0,7;36;7,6
ICP652;;SEDIMENTO CORRENTE;2160;1690;1319;78,37;364;21,63;<10;<10;<10;0,13;0,82;3;<10;157;0,7;0,07;0,22;0,05;35,94;11,9;64;0,67;26,6;2,21;3,2;<0,1;0,12;0,04;<0,02;0,08;19,4;5;0,08;0,38;588;0,25;0,04;0,78;29,1;341;11,3;7,4;<0,1;<0,01;0,32;2,9;<1;0,7;30,1;<0,05;0,35;<0,05;3,9;0,07;0,05;0,64;43;0,1;7,96;0,5;38;6,4
ICP653;;SEDIMENTO CORRENTE;2500;1963;1504;76,7;457;23,3;<10;<10;<10;<0,01;0,8;2;<10;100;0,9;0,13;0,21;0,03;23,89;7;16;0,77;7,2;1,79;2,6;<0,1;<0,05;<0,01;<0,02;0,05;13;5;0,13;0,14;543;0,26;0,03;1,08;7;163;9;6;<0,1;<0,01;0,21;2,8;<1;0,5;25,6;<0,05;0,38;<0,05;3,3;0,05;0,06;0,89;39;0,1;11,58;0,9;25;1,9
ICP654;;SEDIMENTO CORRENTE;2410;2010;1779;89,13;217;10,87;<10;<10;<10;<0,01;0,94;7;<10;158;0,9;0,15;0,16;0,05;33,17;8,9;51;0,91;11,5;2,72;3,5;<0,1;0,09;0,01;<0,02;0,13;18,4;14;0,06;0,34;457;0,37;0,04;0,91;19,5;363;15,5;10,4;<0,1;<0,01;0,7;2,4;<1;0,8;15;<0,05;0,31;<0,05;2,8;0,05;0,07;0,66;46;0,3;7,09;0,4;42;5
ICP655;;SEDIMENTO CORRENTE;2200;1610;1247;77,91;354;22,09;<10;<10;<10;<0,01;0,86;4;<10;100;1,3;0,25;0,19;0,02;34,99;6,3;21;1,48;11,6;1,75;3,5;<0,1;0,06;<0,01;<0,02;0,08;20,2;6;0,14;0,16;410;0,37;0,03;2,12;7,8;333;15,7;11;<0,1;<0,01;0,4;2,6;<1;0,9;27,7;<0,05;0,47;<0,05;7,4;0,05;0,09;1,73;32;0,3;13,05;1;33;2,3
ICP656;;SEDIMENTO CORRENTE;1900;1420;1102;78,27;306;21,73;<10;<10;<10;<0,01;0,86;4;<10;98;1,2;0,24;0,19;0,03;33,86;6;20;1,46;11,3;1,66;3,5;<0,1;<0,05;<0,01;<0,02;0,09;19,6;6;0,13;0,16;377;0,37;0,03;2,07;7,8;311;14,7;11,1;<0,1;<0,01;0,38;2,6;<1;0,9;28,4;<0,05;0,45;<0,05;6,8;0,05;0,09;1,69;30;0,3;12,53;0,9;31;2,1
ICP657;;SEDIMENTO CORRENTE;1820;1390;1078;77,71;309;22,29;<10;<10;<10;<0,01;1,24;5;<10;152;1,6;0,13;0,22;0,07;46,89;14,7;14;1,28;8,8;2,55;4,4;<0,1;0,05;<0,01;0,02;0,06;22,8;8;0,18;0,18;979;0,38;0,03;1,33;8,3;358;14,7;12;<0,1;0,01;0,16;3,8;<1;0,7;31,4;<0,05;0,67;<0,05;4,1;0,04;0,12;0,97;48;0,1;18,5;1,3;45;1,6
ICP658;;SEDIMENTO CORRENTE;2060;1590;1153;73,6;414;26,41;<10;<10;<10;<0,01;0,83;3;<10;95;0,5;0,09;0,35;0,03;26,88;9,1;38;0,91;16,7;2,03;3,3;<0,1;0,06;<0,01;<0,02;0,06;12,7;5;0,09;0,17;599;0,41;0,03;0,72;8,8;516;14,1;6,1;<0,1;<0,01;0,51;3,4;<1;0,5;35,4;<0,05;0,26;<0,05;4,5;0,11;0,05;1,21;61;0,1;7,39;0,6;28;3,2
ICP659;;SEDIMENTO CORRENTE;2380;1820;1747;96,12;71;3,88;<10;<10;<10;<0,01;1,72;7;<10;150;1;0,11;0,23;0,22;36,82;26,4;57;0,99;36,5;4,7;5,9;<0,1;0,1;0,02;0,03;0,18;18,4;15;0,11;0,38;799;0,82;0,03;0,73;39,5;483;16,9;14,4;<0,1;<0,01;0,3;5,8;<1;0,6;16,9;<0,05;0,42;<0,05;3,3;0,05;0,09;0,59;70;0,1;9,51;0,8;77;5,7
ICP660;;SEDIMENTO CORRENTE;2830;2260;2211;98,51;34;1,49;<10;<10;<10;0,04;0,53;2;<10;117;0,5;0,08;0,11;0,02;16,78;3,1;13;0,64;7,8;1,52;1,8;<0,1;0,07;<0,01;<0,02;0,16;8;4;0,04;0,1;277;0,39;0,05;0,48;4,7;181;8,3;9,5;<0,1;<0,01;0,19;1,1;<1;0,5;15,3;<0,05;0,15;<0,05;2,7;0,02;0,06;0,48;16;0,1;3,83;0,3;15;3,9
ICP661;;SEDIMENTO CORRENTE;2570;1910;1595;85,02;281;14,98;<10;<10;<10;<0,01;2,18;13;<10;291;1,2;0,13;0,51;0,08;52,2;24,6;181;1,71;36,7;3,49;8,7;<0,1;0,38;0,05;0,03;0,1;27,7;17;0,09;1,25;806;0,21;0,05;0,84;108,5;476;19;12,2;<0,1;<0,01;0,68;7,8;<1;1;77,4;<0,05;0,4;<0,05;3,6;0,11;0,08;1,51;67;0,3;9,47;0,6;67;14,6
ICP662;;SEDIMENTO CORRENTE;2420;1910;1534;80,46;373;19,54;<10;<10;<10;<0,01;0,9;3;<10;217;1,1;0,13;0,18;0,06;34,04;5,7;21;1,22;7,9;1,57;3,1;<0,1;0,07;0,02;<0,02;0,1;18,9;11;0,1;0,23;466;0,28;0,02;0,7;10,3;326;9,9;14,2;<0,1;0,01;0,27;2,1;<1;0,6;14,2;<0,05;0,42;<0,05;2,3;0,03;0,09;0,8;27;0,2;11,1;0,7;33;2
ICP663;;SEDIMENTO CORRENTE;2380;1880;1565;83,31;314;16,69;<10;<10;<10;<0,01;1;4;<10;209;1,1;0,13;0,2;0,06;33,87;7,9;22;1,41;7,1;2,09;3,3;<0,1;0,08;<0,01;<0,02;0,12;17,9;15;0,1;0,27;692;0,45;0,02;0,71;11,9;330;13,1;14,2;<0,1;<0,01;0,29;2,3;<1;0,6;14,2;<0,05;0,42;<0,05;2,9;0,03;0,1;0,81;32;0,2;11,01;0,7;40;3,6
ICP664;;SEDIMENTO CORRENTE;2030;1580;1530;97,39;41;2,61;I.S.;I.S.;I.S.;<0,01;1,07;3;<10;246;0,9;0,08;0,35;0,04;44,15;12,1;33;0,76;13,9;3,08;4;<0,1;0,19;<0,01;<0,02;0,13;20,7;12;0,11;0,37;625;0,46;0,04;1,22;14,4;924;12,7;9,9;<0,1;0,01;0,2;3,8;<1;0,7;30,5;<0,05;0,43;<0,05;2,7;0,1;0,07;0,7;55;<0,1;11,09;0,8;45;9,4
ICP665;;SEDIMENTO CORRENTE;2200;1743;1642;94,48;96;5,52;I.S.;I.S.;I.S.;<0,01;2,02;4;<10;258;0,8;0,09;0,54;0,14;41,51;37,7;74;1,06;44,4;5,32;6,9;<0,1;0,15;0,02;0,03;0,1;18,9;17;0,14;0,73;1206;0,45;0,02;0,87;36,3;632;15,9;12,1;<0,1;<0,01;0,22;9,7;<1;0,7;26,6;<0,05;0,5;<0,05;2,8;0,13;0,09;0,62;124;<0,1;13,77;1;69;6,6
ICP666;;SEDIMENTO CORRENTE;2230;1712;1438;84,04;273;15,96;<10;11;<10;1,47;1,74;11;<10;616;0,8;0,12;0,55;0,04;43,88;22,4;179;1,11;231,9;3,82;6,4;<0,1;0,29;0,06;0,02;0,11;21;17;0,07;1,49;668;0,39;0,06;0,76;96,9;713;15,4;10;<0,1;0,02;1,26;6,1;<1;1,2;66,5;<0,05;0,3;<0,05;2,8;0,12;0,06;1,06;73;0,3;6,82;0,5;60;13,9
ICP667;;SEDIMENTO CORRENTE;2390;1830;1601;87,53;228;12,47;<10;<10;<10;<0,01;0,75;4;<10;125;0,8;0,11;0,16;0,02;27,67;6,6;35;0,8;6,5;2,46;2,8;<0,1;0,1;0,01;<0,02;0,12;17;10;0,06;0,23;359;0,35;0,04;0,99;15;358;10,6;9,6;<0,1;<0,01;0,35;1,9;<1;1,1;15,7;<0,05;0,26;<0,05;4;0,06;0,06;0,75;44;0,3;6,14;0,4;26;5,6
BRANCO_PREP;;BRANCO_PREP;NA;NA;NA;NA;NA;NA;<10;<10;<10;<0,01;<0,01;<1;<10;<5;<0,1;<0,02;<0,01;<0,01;0,69;0,2;6;<0,05;1;0,7;0,2;<0,1;<0,05;<0,01;<0,02;<0,01;0,3;<1;<0,01;<0,01;98;0,39;<0,01;0,23;1,5;<50;<0,2;<0,2;<0,1;<0,01;<0,05;0,1;<1;<0,3;2,8;<0,05;<0,02;<0,05;0,2;<0,01;<0,02;<0,05;<1;0,1;0,08;<0,1;1;0,6
ICP668;;SEDIMENTO CORRENTE;2490;2070;1933;93,54;134;6,46;15;<10;<10;<0,01;0,59;2;<10;124;0,5;0,08;0,15;0,04;49,59;8,6;48;0,4;7,7;3,62;3,3;<0,1;0,17;<0,01;<0,02;0,09;26,1;3;0,08;0,19;429;0,3;0,04;0,85;13,2;318;13,8;6,4;<0,1;<0,01;0,22;1,9;<1;1;20,6;<0,05;0,36;<0,05;10,9;0,1;0,05;0,79;87;<0,1;7,54;0,6;27;8,1
ICP669;;SEDIMENTO CORRENTE;2310;1690;1580;93,8;105;6,21;<10;<10;<10;<0,01;1,24;9;<10;146;1,3;0,15;0,16;0,24;31,41;27,7;45;0,88;35,3;4,86;4,9;0,1;0,07;0,01;0,03;0,15;13,9;15;0,13;0,25;1055;1,02;0,02;0,59;46,3;651;17,9;11,9;<0,1;0,01;0,44;4,6;<1;0,5;15,2;<0,05;0,54;<0,05;3;0,02;0,08;0,64;47;0,1;11,74;1;76;3,3
ICP670;;SEDIMENTO CORRENTE;2290;1794;1644;91,66;150;8,34;<10;<10;<10;<0,01;2,39;6;<10;142;0,7;0,08;0,55;0,24;31,45;41,8;74;1,05;70,4;6,28;8,1;0,1;0,15;<0,01;0,03;0,13;14,2;18;0,15;0,9;1360;0,47;0,02;0,71;44,9;615;13,3;16,5;<0,1;<0,01;0,14;11,7;<1;0,7;15,8;<0,05;0,48;<0,05;2,3;0,14;0,12;0,41;147;<0,1;13,96;1,1;86;4,9
ICP671;;SEDIMENTO CORRENTE;1880;1420;1327;93,55;92;6,45;<10;<10;<10;<0,01;2,49;14;<10;197;0,9;0,12;0,41;0,48;40,15;42,7;80;1,29;68,7;6,62;8,5;<0,1;0,12;<0,01;0,03;0,17;17,3;23;0,13;0,81;1099;0,64;0,02;0,94;45,3;598;49,3;21,7;<0,1;<0,01;0,24;10,2;<1;0,6;12,9;<0,05;0,46;<0,05;3;0,12;0,16;0,48;131;<0,1;11,39;0,9;153;5,1
Pulp Duplicates;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ICP671;;REP;--;--;--;--;--;--;--;--;--;<0,01;2,54;14;<10;200;0,9;0,12;0,41;0,49;41,46;43;81;1,28;69,1;6,68;8,4;<0,1;0,18;<0,01;0,04;0,17;17,6;24;0,13;0,82;1116;0,64;0,02;1,05;44,8;609;48,9;22;<0,1;<0,01;0,32;10,4;<1;0,7;14,1;<0,05;0,47;<0,05;3,6;0,12;0,17;0,49;133;0,1;11,6;0,9;156;5,5
Reference Materials;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OREAS46;;STD;--;--;--;--;--;--;--;--;--;0,02;0,75;<1;<10;60;0,2;0,04;0,59;0,04;24,96;5,6;24;0,36;25,6;1,45;2,4;<0,1;0,16;<0,01;<0,02;0,12;13,8;7;0,06;0,45;261;0,68;0,09;0,51;16,6;597;1,8;6,3;<0,1;<0,01;0,09;2,5;<1;0,5;24,8;<0,05;0,18;<0,05;2,4;0,06;0,06;0,39;19;<0,1;4,91;0,4;21;5,3
OREAS47;;STD;--;--;--;--;--;--;--;--;--;0,07;0,72;9;<10;62;0,2;0,17;0,48;0,53;45,32;48,9;28;1,17;167,5;1,52;2,7;<0,1;0,23;<0,01;0,03;0,11;23,5;9;0,06;0,44;265;11,88;0,08;1,45;76,5;594;285,5;7;<0,1;0,05;0,28;2,6;<1;2,3;27,5;<0,05;0,21;<0,05;2,7;0,06;0,08;0,41;20;0,1;5,16;0,4;213;5,9
ICP628;;1;--;--;--;--;--;--;513;<10;<10;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--
ICP628;;2;--;--;--;--;--;--;196;<10;<10;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
