"amostra";"cod_am";"classe_am";"Peso_bruto";"Peso_inicial";"X.80.";"X.80._P";"X.80..1";"X.80._P.1";"Au";"Pd";"Pt";"Ag";"Al";"As";"B";"Ba";"Be";"Bi";"Ca";"Cd";"Ce";"Co";"Cr";"Cs";"Cu";"Fe";"Ga";"Ge";"Hf";"Hg";"In";"K";"La";"Li";"Lu";"Mg";"Mn";"Mo";"Na";"Nb";"Ni";"P";"Pb";"Rb";"Re";"S";"Sb";"Sc";"Se";"Sn";"Sr";"Ta";"Tb";"Te";"Th";"Ti";"Tl";"U";"V";"W";"Y";"Yb";"Zn";"Zr";"boletim"
"ICP583";"";"REP";"--";"--";"--";"--";"--";"--";"--";"--";"--";"-0,01";"1,71";"5";"-10";"224";"1,1";"0,08";"0,42";"0,11";"67,17";"29,1";"98";"0,71";"14,3";"4,09";"7,1";"-0,1";"0,13";"-0,01";"0,03";"0,12";"35,9";"18";"0,14";"0,94";"1227";"0,35";"0,02";"1,49";"66,9";"753";"16,5";"11,2";"-0,1";"-0,01";"0,21";"5,7";"-1";"0,7";"61,5";"-0,05";"0,58";"-0,05";"4,1";"0,12";"0,07";"0,91";"74";"0,1";"14,48";"1";"62";"5,4";"GQ2003731"
"ICP627";"";"REP";"--";"--";"--";"--";"--";"--";"--";"--";"--";"0,03";"0,47";"2";"-10";"122";"0,5";"0,1";"0,09";"0,04";"24,2";"5,5";"19";"0,61";"4,9";"2,21";"1,7";"-0,1";"0,09";"-0,01";"-0,02";"0,11";"11";"5";"0,05";"0,11";"325";"0,47";"0,03";"0,53";"7,2";"267";"8,2";"6,9";"-0,1";"-0,01";"0,21";"1,3";"-1";"0,7";"9,3";"-0,05";"0,22";"-0,05";"3,7";"0,03";"0,05";"0,55";"31";"0,1";"4,72";"0,4";"18";"6,1";"GQ2003733"
"ICP671";"";"REP";"--";"--";"--";"--";"--";"--";"--";"--";"--";"-0,01";"2,54";"14";"-10";"200";"0,9";"0,12";"0,41";"0,49";"41,46";"43";"81";"1,28";"69,1";"6,68";"8,4";"-0,1";"0,18";"-0,01";"0,04";"0,17";"17,6";"24";"0,13";"0,82";"1116";"0,64";"0,02";"1,05";"44,8";"609";"48,9";"22";"-0,1";"-0,01";"0,32";"10,4";"-1";"0,7";"14,1";"-0,05";"0,47";"-0,05";"3,6";"0,12";"0,17";"0,49";"133";"0,1";"11,6";"0,9";"156";"5,5";"GQ2003734"
"ICP715";"";"REP";"--";"--";"--";"--";"--";"--";"--";"--";"--";"-0,01";"1,01";"6";"-10";"195";"0,9";"0,14";"0,2";"0,05";"55,34";"14,4";"51";"0,86";"8,8";"2,38";"3,1";"-0,1";"0,13";"-0,01";"-0,02";"0,17";"21,1";"15";"0,09";"0,34";"1005";"0,51";"0,04";"0,67";"25,2";"268";"17,3";"12,9";"-0,1";"-0,01";"0,36";"2,3";"-1";"0,7";"14,4";"-0,05";"0,37";"-0,05";"4";"0,04";"0,1";"0,77";"37";"0,2";"9,05";"0,7";"38";"6,5";"GQ2003735"
"ICP752";"";"REP";"--";"--";"--";"--";"--";"--";"--";"--";"--";"0,04";"0,37";"1";"-10";"63";"0,5";"0,08";"0,05";"0,01";"27,46";"2,4";"19";"0,69";"4,6";"1,16";"1,3";"-0,1";"0,05";"-0,01";"-0,02";"0,11";"12,8";"3";"0,04";"0,06";"381";"0,36";"0,02";"0,6";"7,1";"111";"10,9";"8,8";"-0,1";"-0,01";"0,13";"0,7";"-1";"0,5";"6,8";"-0,05";"0,19";"-0,05";"5";"0,01";"0,06";"0,51";"12";"0,1";"3,61";"0,3";"13";"2,8";"GQ2003736"
"BRANCO_PREP";"";"BRANCO_PREP";NA;NA;NA;NA;NA;NA;"-10";"-10";"-10";"-0,01";"-0,01";"-1";"-10";"-5";"-0,1";"-0,02";"-0,01";"-0,01";"0,17";"0,2";"5";"-0,05";"-0,5";"0,61";"0,2";"-0,1";"-0,05";"-0,01";"-0,02";"-0,01";"0,1";"-1";"-0,01";"-0,01";"84";"0,41";"-0,01";"0,12";"0,8";"-50";"0,8";"-0,2";"-0,1";"-0,01";"-0,05";"-0,1";"-1";"-0,3";"-0,5";"-0,05";"-0,02";"-0,05";"0,1";"-0,01";"-0,02";"-0,05";"-1";"-0,1";"-0,05";"-0,1";"-1";"-0,5";"GQ2003731"
"BRANCO_PREP";"";"BRANCO_PREP";NA;NA;NA;NA;NA;NA;"-10";"-10";"-10";"0,03";"-0,01";"-1";"-10";"-5";"-0,1";"-0,02";"-0,01";"-0,01";"0,17";"0,2";"6";"-0,05";"-0,5";"0,58";"0,3";"-0,1";"-0,05";"-0,01";"-0,02";"-0,01";"-0,1";"-1";"-0,01";"-0,01";"90";"0,43";"-0,01";"0,1";"1,4";"-50";"1";"-0,2";"-0,1";"-0,01";"-0,05";"-0,1";"-1";"-0,3";"-0,5";"-0,05";"-0,02";"-0,05";"0,1";"-0,01";"-0,02";"-0,05";"-1";"-0,1";"-0,05";"-0,1";"-1";"-0,5";"GQ2003731"
"BRANCO_PREP";"";"BRANCO_PREP";NA;NA;NA;NA;NA;NA;"-10";"-10";"-10";"0,03";"-0,01";"-1";"-10";"-5";"-0,1";"-0,02";"-0,01";"-0,01";"0,16";"0,2";"5";"-0,05";"-0,5";"0,66";"0,3";"-0,1";"-0,05";"-0,01";"-0,02";"-0,01";"-0,1";"-1";"-0,01";"-0,01";"90";"0,39";"-0,01";"0,08";"1,8";"-50";"0,9";"-0,2";"-0,1";"-0,01";"-0,05";"0,1";"-1";"-0,3";"-0,5";"-0,05";"-0,02";"-0,05";"0,1";"-0,01";"-0,02";"-0,05";"-1";"-0,1";"-0,05";"-0,1";"-1";"-0,5";"GQ2003733"
"BRANCO_PREP";"";"BRANCO_PREP";NA;NA;NA;NA;NA;NA;"-10";"-10";"-10";"0,03";"-0,01";"-1";"-10";"-5";"-0,1";"-0,02";"-0,01";"-0,01";"0,18";"0,2";"5";"-0,05";"3,5";"0,58";"0,2";"-0,1";"-0,05";"-0,01";"-0,02";"-0,01";"0,1";"-1";"-0,01";"-0,01";"80";"0,37";"-0,01";"0,1";"0,7";"-50";"1,5";"-0,2";"-0,1";"-0,01";"-0,05";"-0,1";"-1";"0,5";"-0,5";"-0,05";"-0,02";"-0,05";"0,3";"-0,01";"-0,02";"-0,05";"-1";"-0,1";"-0,05";"-0,1";"3";"-0,5";"GQ2003733"
"BRANCO_PREP";"";"BRANCO_PREP";NA;NA;NA;NA;NA;NA;"-10";"-10";"-10";"0,02";"-0,01";"-1";"-10";"-5";"-0,1";"-0,02";"-0,01";"-0,01";"0,64";"0,5";"8";"-0,05";"1,8";"0,81";"0,3";"-0,1";"-0,05";"-0,01";"-0,02";"-0,01";"0,3";"-1";"-0,01";"-0,01";"219";"1,35";"-0,01";"0,38";"5,4";"-50";"-0,2";"-0,2";"-0,1";"-0,01";"0,08";"-0,1";"-1";"-0,3";"3,7";"-0,05";"-0,02";"-0,05";"0,2";"-0,01";"-0,02";"-0,05";"-1";"0,2";"0,06";"-0,1";"-1";"0,7";"GQ2003734"
"BRANCO_PREP";"";"BRANCO_PREP";NA;NA;NA;NA;NA;NA;"-10";"-10";"-10";"-0,01";"-0,01";"-1";"-10";"-5";"-0,1";"-0,02";"-0,01";"-0,01";"0,69";"0,2";"6";"-0,05";"1";"0,7";"0,2";"-0,1";"-0,05";"-0,01";"-0,02";"-0,01";"0,3";"-1";"-0,01";"-0,01";"98";"0,39";"-0,01";"0,23";"1,5";"-50";"-0,2";"-0,2";"-0,1";"-0,01";"-0,05";"0,1";"-1";"-0,3";"2,8";"-0,05";"-0,02";"-0,05";"0,2";"-0,01";"-0,02";"-0,05";"-1";"0,1";"0,08";"-0,1";"1";"0,6";"GQ2003734"
"BRANCO_PREP";"";"BRANCO_PREP";NA;NA;NA;NA;NA;NA;"-10";"-10";"-10";"-0,01";"-0,01";"-1";"-10";"-5";"-0,1";"-0,02";"-0,01";"-0,01";"0,13";"0,2";"6";"-0,05";"1,3";"0,77";"0,1";"-0,1";"0,09";"-0,01";"-0,02";"-0,01";"0,2";"-1";"-0,01";"-0,01";"107";"0,41";"-0,01";"0,27";"2,6";"-50";"-0,2";"0,2";"-0,1";"-0,01";"0,09";"0,2";"-1";"-0,3";"-0,5";"-0,05";"-0,02";"-0,05";"1,1";"-0,01";"-0,02";"-0,05";"-1";"0,1";"0,11";"-0,1";"-1";"0,8";"GQ2003735"
"BRANCO_PREP";"";"BRANCO_PREP";NA;NA;NA;NA;NA;NA;"-10";"-10";"-10";"-0,01";"-0,01";"-1";"-10";"-5";"-0,1";"-0,02";"-0,01";"-0,01";"0,18";"0,2";"6";"-0,05";"1,1";"0,8";"0,1";"-0,1";"-0,05";"-0,01";"-0,02";"-0,01";"-0,1";"-1";"-0,01";"-0,01";"106";"0,43";"-0,01";"0,14";"1,7";"-50";"-0,2";"-0,2";"-0,1";"-0,01";"-0,05";"0,1";"-1";"-0,3";"-0,5";"-0,05";"-0,02";"-0,05";"0,2";"-0,01";"-0,02";"-0,05";"-1";"-0,1";"-0,05";"-0,1";"-1";"0,7";"GQ2003735"
"BRANCO_PREP";"";"BRANCO_PREP";NA;NA;NA;NA;NA;NA;"-10";"-10";"-10";"-0,01";"-0,01";"-1";"-10";"12";"-0,1";"-0,02";"-0,01";"-0,01";"0,17";"0,2";"8";"-0,05";"1,1";"0,72";"0,1";"-0,1";"0,17";"-0,01";"-0,02";"-0,01";"0,3";"-1";"-0,01";"-0,01";"102";"0,35";"-0,01";"0,37";"0,6";"-50";"-0,2";"-0,2";"-0,1";"-0,01";"-0,05";"0,4";"-1";"-0,3";"2,1";"-0,05";"-0,02";"-0,05";"0,1";"-0,01";"-0,02";"-0,05";"-1";"0,1";"0,1";"-0,1";"-1";"1,6";"GQ2003736"
"OREAS46";"";"STD";"--";"--";"--";"--";"--";"--";"--";"--";"--";"-0,01";"0,82";"-1";"-10";"61";"0,2";"0,04";"0,68";"0,03";"27,07";"6,1";"29";"0,35";"24,4";"1,62";"2,7";"-0,1";"0,22";"-0,01";"-0,02";"0,12";"15,1";"8";"0,07";"0,53";"276";"0,67";"0,09";"1,21";"18,4";"665";"2,1";"6,2";"-0,1";"-0,01";"0,08";"3";"-1";"0,4";"28,2";"-0,05";"0,22";"-0,05";"2,5";"0,09";"0,06";"0,43";"26";"-0,1";"5,64";"0,5";"23";"7";"GQ2003731"
"OREAS47";"";"STD";"--";"--";"--";"--";"--";"--";"--";"--";"--";"0,07";"0,75";"9";"-10";"64";"0,2";"0,17";"0,49";"0,53";"40,75";"51,2";"29";"1,15";"163,6";"1,56";"2,8";"-0,1";"0,18";"-0,01";"0,03";"0,11";"22,8";"9";"0,06";"0,46";"271";"13,03";"0,08";"1,14";"76,2";"603";"288,1";"7,2";"-0,1";"0,05";"0,21";"2,8";"-1";"2";"27,1";"-0,05";"0,21";"-0,05";"2,7";"0,06";"0,08";"0,42";"21";"0,1";"5,22";"0,4";"216";"5,1";"GQ2003731"
"OREAS46";"";"STD";"--";"--";"--";"--";"--";"--";"--";"--";"--";"0,03";"0,68";"-1";"-10";"56";"0,1";"0,05";"0,55";"0,03";"24,52";"5,5";"23";"0,35";"23,2";"1,37";"2,5";"0,1";"0,14";"-0,01";"-0,02";"0,11";"13,9";"7";"0,05";"0,42";"247";"0,68";"0,08";"0,49";"16,3";"586";"1,9";"6,1";"-0,1";"-0,01";"0,08";"2,4";"-1";"0,6";"23";"-0,05";"0,17";"-0,05";"2,3";"0,06";"0,06";"0,37";"18";"-0,1";"4,73";"0,4";"19";"5,1";"GQ2003733"
"OREAS47";"";"STD";"--";"--";"--";"--";"--";"--";"--";"--";"--";"0,08";"0,72";"9";"-10";"61";"0,2";"0,16";"0,48";"0,53";"46,57";"50,5";"28";"1,2";"157";"1,49";"2,8";"-0,1";"0,19";"-0,01";"0,03";"0,11";"23,2";"9";"0,06";"0,43";"260";"12,98";"0,08";"1,57";"74,6";"566";"276,4";"7";"-0,1";"0,05";"0,24";"2,7";"-1";"2,4";"27,9";"-0,05";"0,21";"-0,05";"2,9";"0,06";"0,08";"0,42";"20";"0,2";"5,23";"0,4";"209";"5,7";"GQ2003733"
"OREAS46";"";"STD";"--";"--";"--";"--";"--";"--";"--";"--";"--";"0,02";"0,75";"-1";"-10";"60";"0,2";"0,04";"0,59";"0,04";"24,96";"5,6";"24";"0,36";"25,6";"1,45";"2,4";"-0,1";"0,16";"-0,01";"-0,02";"0,12";"13,8";"7";"0,06";"0,45";"261";"0,68";"0,09";"0,51";"16,6";"597";"1,8";"6,3";"-0,1";"-0,01";"0,09";"2,5";"-1";"0,5";"24,8";"-0,05";"0,18";"-0,05";"2,4";"0,06";"0,06";"0,39";"19";"-0,1";"4,91";"0,4";"21";"5,3";"GQ2003734"
"OREAS47";"";"STD";"--";"--";"--";"--";"--";"--";"--";"--";"--";"0,07";"0,72";"9";"-10";"62";"0,2";"0,17";"0,48";"0,53";"45,32";"48,9";"28";"1,17";"167,5";"1,52";"2,7";"-0,1";"0,23";"-0,01";"0,03";"0,11";"23,5";"9";"0,06";"0,44";"265";"11,88";"0,08";"1,45";"76,5";"594";"285,5";"7";"-0,1";"0,05";"0,28";"2,6";"-1";"2,3";"27,5";"-0,05";"0,21";"-0,05";"2,7";"0,06";"0,08";"0,41";"20";"0,1";"5,16";"0,4";"213";"5,9";"GQ2003734"
"OREAS46";"";"STD";"--";"--";"--";"--";"--";"--";"--";"--";"--";"-0,01";"0,72";"-1";"-10";"59";"0,2";"0,03";"0,57";"0,04";"25,37";"5,2";"25";"0,35";"26,9";"1,43";"2,4";"-0,1";"0,15";"-0,01";"-0,02";"0,12";"15,3";"7";"0,05";"0,44";"260";"0,7";"0,08";"0,53";"15,5";"599";"1,9";"6,2";"-0,1";"-0,01";"0,05";"2,3";"-1";"0,6";"23,4";"-0,05";"0,17";"-0,05";"2,4";"0,06";"0,06";"0,36";"19";"-0,1";"4,71";"0,4";"20";"5,1";"GQ2003735"
"OREAS47";"";"STD";"--";"--";"--";"--";"--";"--";"--";"--";"--";"-0,01";"0,7";"9";"-10";"61";"0,2";"0,14";"0,47";"0,5";"41";"46,5";"28";"1,15";"173,4";"1,48";"2,8";"-0,1";"0,17";"0,01";"0,04";"0,11";"25,1";"9";"0,05";"0,42";"259";"11,77";"0,08";"1,23";"79,5";"586";"297";"6,7";"-0,1";"0,05";"0,19";"2,6";"-1";"2";"27,3";"-0,05";"0,2";"-0,05";"2,7";"0,06";"0,08";"0,37";"20";"0,1";"5,07";"0,4";"211";"5,2";"GQ2003735"
"OREAS46";"";"STD";"--";"--";"--";"--";"--";"--";"--";"--";"--";"0,05";"0,74";"-1";"-10";"58";"0,2";"0,04";"0,6";"0,03";"25,44";"5,6";"27";"0,36";"23,5";"1,47";"2,4";"-0,1";"0,18";"-0,01";"-0,02";"0,12";"14,7";"8";"0,05";"0,46";"264";"0,74";"0,08";"0,68";"17";"624";"1,8";"6,4";"-0,1";"-0,01";"0,08";"2,6";"-1";"0,5";"23,8";"-0,05";"0,18";"-0,05";"2,4";"0,07";"0,06";"0,36";"22";"0,1";"4,87";"0,4";"21";"5,6";"GQ2003736"
"OREAS47";"";"STD";"--";"--";"--";"--";"--";"--";"--";"--";"--";"0,07";"0,8";"9";"-10";"65";"0,2";"0,15";"0,55";"0,53";"42,35";"51,1";"32";"1,17";"164,5";"1,67";"2,7";"-0,1";"0,2";"-0,01";"0,03";"0,12";"24,5";"10";"0,06";"0,49";"290";"12,61";"0,09";"1,45";"79,1";"603";"294,3";"7,3";"-0,1";"0,04";"0,22";"2,9";"-1";"2,5";"29,8";"-0,05";"0,22";"-0,05";"3,2";"0,08";"0,07";"0,43";"24";"0,1";"5,44";"0,4";"220";"6,5";"GQ2003736"
